ATM / Fiók azonosítója	Típus	MFB Pont	ATM / Fiók neve	Megye	Körzetszám	Város	Kerület	Cím	Megjegyzés	Földrajzi hosszúság	Földrajzi szélesség	Manager	Hétfő nyitás	Hétfő zárás	Kedd nyitás	Kedd zárás	Szerda nyitás	Szerda zárás	Csütörtök nyitás	Csütörtök zárás	Péntek nyitás	Péntek zárás	Szombat nyitás	Szombat zárás	Vasárnap nyitás	Vasárnap zárás	E-mail cím	Telefonszám	Elérhető jellemzők	Időpontfoglalás megjelenítése	Időpontfoglalás URL
1196	ATM	false	1134 Bp. Dévai u. 23.	Budapest	1134	Budapest	13	Dévai u. 23.	Akadálymentesen megközelíthető ATM.	19,063495	47,520094												0:00	24:00:00	0:00	24:00:00			aatm,24ATM,befatm	false	
1199	ATM	false	7626 Pécs, Rákóczi út 58. 	Baranya	7626	Pécs	0	Rákóczi út 58.	0-24 órás ATM, Akadálymentesen megközelíthető.	18,230906	46,073281												0:00	24:00:00	0:00	24:00:00			aatm,24ATM	false	
1140	FIOKATM	true	6000 Kecskemét, Katona  József  tér 1.	Bács-Kiskun	6000	Kecskemét	0	Katona  József  tér 1.	Akadálymentesen megközelíthető ATM<br />A fiókban a Prémium szolgáltatás elérhető. <br> Telefonszám: (76) 504-050</br>	19,694185	46,90624	Berebora Ferenc	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,premium,mfb,24ATM,befatm	true	https://lny.io/MKB-WEB-KECSKEMET
1190	FIOKATM	false	1093 Bp. Soroksári út 3/C (Duna Ház)	Budapest	1093	Budapest	9	Soroksári út 3/C	Akadálymentesen megközelíthető fiók  <br> Telefonszám: (1) 216-2991</br>	19,068034	47,478931	Takács Gergely	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,premium,aatm,24ATM,befatm	true	https://lny.io/MKB-WEB-K38
1154	FIOKATM	true	8800 Nagykanizsa, Erzsébet tér 8.	Zala	8800	Nagykanizsa	0	Erzsébet tér 8.	Akadálymentesen megközelíthető fiók  <br> Telefonszám:(93) 509-650 </br>	16,987676	46,456653	Rigó Zsuzsanna	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,premium,mfb,24ATM,befatm	true	https://lny.io/MKB-WEB-K68
1158	FIOKATM	true	9200 Mosonmagyaróvár, Magyar u. 26-28.	Győr-Moson-Sopron	9200	Mosonmagyaróvár	0	Magyar u. 26-28.	Akadálymentesen megközelíthető fiók  <br> Telefonszám: (96) 577-400</br>	17,270846	47,876473	Patyi Sándor	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,mfb,aatm,24ATM,befatm	true	https://lny.io/MKB-WEB-K83
1141	FIOKATM	true	6400 Kiskunhalas, Kossuth u. 3.	Bács-Kiskun	6400	Kiskunhalas	0	Kossuth u. 3.	Akadálymentesen megközelíthető fiók  <br> Telefonszám: (77) 520-620  </br>	19,480518	46,4289	Bodrogi Edit	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,mfb,aatm,24ATM,befatm	true	https://lny.io/MKB-WEB-K81
1177	FIOKATM	true	2400 Dunaújváros, Vasmű u. 4/B.	Fejér	2400	Dunaújváros	0	Vasmű u. 4/B.	Akadálymentesen megközelíthető fiók  <br> Telefonszám: (25) 512-400</br>	18,944593	46,960697	Palágyi Gergely	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,mfb,24ATM,befatm	true	https://lny.io/MKB-WEB-L64
1153	FIOKATM	true	8600 Siófok, Sió u. 2.	Somogy	8600	Siófok	0	Sió u. 2.	Akadálymentesen megközelíthető fiók  <br> Telefonszám:(84) 538-150 </br>	18,04888	46,905242	Valentinné Habi Bernadett	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,mfb,aatm,24ATM,befatm	true	https://lny.io/MKB-WEB-L60
1161	FIOKATM	false	2000 Szentendre, Kossuth Lajos u. 10.	Pest	2000	Szentendre	0	Kossuth Lajos u. 10.	Akadálymentesen megközelíthető fiók és ATM  <br> Telefonszám:(26) 501-400 </br>	19,076361	47,664487	Richterné Bernáth Kinga	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,aatm,24ATM,befatm	true	https://lny.io/MKB-WEB-K91
1170	FIOKATM	false	1173 Bp. Pesti út 237.	Budapest	1173	Budapest	17	Pesti út 237.	Akadálymentesen megközelíthető fiók és ATM  <br> Telefonszám: (1) 254-0130</br>	19,265531	47,476703	Bodnár Eszter	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,aatm,24ATM,befatm	true	https://lny.io/MKB-WEB-K49
1172	FIOKATM	false	2120 Dunakeszi, Fő út 16-18.	Pest	2120	Dunakeszi	0	Fő út 16-18	Akadálymentesen megközelíthető fiók és ATM  <br> Telefonszám:(27) 548-100 </br>	19,128436	47,630941	Lipcsei Gábor megbízott fiókvezető	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,24ATM,befatm	true	https://lny.io/MKB-WEB-L74
1179	FIOKATM	false	7030 Paks, Dózsa Gy. út 75.	Tolna	7030	Paks	0	Dózsa Gy. út 75.	Akadálymentesen megközelíthető fiók és ATM <br> Telefonszám: (75) 519-660</br>	18,858307	46,624054	Fábián Sándorné	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,aatm,24ATM,befatm	true	https://lny.io/MKB-WEB-L86
1171	FIOKATM	false	2030 Érd, Budai u.7.	Pest	2030	Érd	0	Budai u.11	Akadálymentesen megközelíthető fiók és ATM  <br> Telefonszám: (23) 521 840</br>	18,920707	47,378254	Molnár Anikó megbízott fiókvezető	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,premium,aatm,24ATM,befatm	true	https://lny.io/MKB-WEB-L66
1156	FIOKATM	false	9027 Győr, Budai u. 1. (Árkád)	Győr-Moson-Sopron	9027	Győr	0	Budai u. 1.	Győr Árkád<br />Akadálymentesen megközelíthető fiók és ATM  <br> Telefonszám: (96) 548-236</br>	17,644615	47,68912	Tóth Attila	9:00	17:00	9:00	17:00	9:00	17:00	9:00	17:00	9:00	17:00	9:00	17:00	9:00	17:00	[email]	[phone]	afiok,premium,aatm,befatm	true	https://lny.io/MKB-WEB-K96
1152	FIOKATM	false	8440 Herend, Kossuth Lajos u. 140.	Veszprém	8440	Herend	0	Kossuth Lajos u. 140.	</br> Lakossági ingatlanfedezetű hiteleket nem forgalmaz: nem tájékoztat és nem értékesít.<br />Akadálymentesen megközelíthető fiók és ATM <br> Telefonszám:(88) 513-610 </br>	17,754444	47,131801	Nagyné Matolcsi Tünde	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,aatm,24ATM,befatm	true	https://lny.io/MKB-WEB-HEREND
1124	FIOKATM	false	2700 Cegléd, Kossuth tér 8.	Pest	2700	Cegléd	0	Kossuth tér 8.	Akadálymentesen megközelíthető fiók és ATM <br> Telefonszám: (53) 505-800 </br>	19,795878	47,169979	Mácska Krisztina	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,aatm,24ATM,befatm	true	https://lny.io/MKB-WEB-L63
1180	ATM	false	6500 Baja, Tóth Kálmán tér 1.	Bács-Kiskun	6500	Baja	0	Tóth Kálmán tér 1.	Akadálymentesen megközelíthető fiók és ATM	18,9518521	46,1789176	 											0:00	24:00:00	0:00	24:00:00			aatm,24ATM,befatm	false	
1143	FIOKATM	true	5100 Jászberény, Lehel vezér tér 16.	Jász-Nagykun-Szolnok	5100	Jászberény	0	Lehel vezér tér 16.	Akadálymentesen megközelíthető fiók és ATM  <br> Telefonszám:(57) 504-840 </br>	19,91322	47,502742	Oskoláné Szabó Ildikó	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,mfb,24ATM,befatm	true	https://lny.io/MKB-WEB-K80
1155	FIOKATM	true	8900 Zalaegerszeg, Kossuth u. 22.	Zala	8900	Zalaegerszeg	0	Kossuth u. 22.	Akadálymentesen megközelíthető fiók és ATM  <br> Telefonszám: (92) 550-690</br>	16,846025	46,841072	Hegyiné Csorba Ildikó	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,mfb,aatm,24ATM,befatm	true	https://lny.io/MKB-WEB-K88
1128	FIOKATM	true	3100 Salgótarján, Fő tér 6. 	Nógrád	3100	Salgótarján	0	Fő tér 6. 	Akadálymentesen megközelíthető fiók és ATM  <br> Telefonszám: (32) 521-200</br>	19,808908	48,104539	Egyed András	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,aatm,mfb,24ATM,befatm	true	https://lny.io/MKB-WEB-K85
1146	FIOKATM	true	7100 Szekszárd, Garay tér 8.	Tolna	7100	Szekszárd	0	Garay tér 8.	Akadálymentesen megközelíthető fiók és ATM  <br> Telefonszám:(74) 505-860 </br>	18,701048	46,348772	Vitéz Attila	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,mfb,24ATM,befatm	true	https://lny.io/MKB-WEB-K86
1191	FIOKATM	false	1119 Bp. Fehérvári út 95.	Budapest	1119	Budapest	11	Fehérvári út 95.	Akadálymentesen megközelíthető fiók és ATM<br />A fiókban a Prémium szolgáltatás elérhető. <br> Telefonszám:(1) 204-4686 </br>	19,04247	47,464354	Csaláné Németh Erika	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,premium,24ATM	true	https://lny.io/MKB-WEB-K42
1195	FIOKATM	false	1146 Bp. Thököly 100/a	Budapest	1143	Budapest	14	Thököly 100/a	 MKB fiók<br />Akadálymentesen megközelíthető fiók és ATM<br />A fiókban a Prémium szolgáltatás elérhető. <br> Telefonszám: (1) 422-4140</br>	19,097521	47,510782	Kazay Szabolcs	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,premium,aatm,24ATM,befatm	true	https://lny.io/MKB-WEB-THOKOLY
1183	FIOKATM	false	1024 Bp. Széna tér 4. (Mammut)	Budapest	1024	Budapest	2	Széna tér 4.	Mammut(I) üzletház I.emelet, Akadálymentesen megközelíthető fiók és ATM<br />A fiókban a Prémium szolgáltatás elérhető. <br> Telefonszám: 315 0690</br>	19,027194	47,507902	Gliga László	9:00	17:00	9:00	17:00	9:00	17:00	9:00	17:00	9:00	17:00	9:00	17:00	9:00	17:00	[email]	[phone]	afiok,premium,aatm,befatm	true	https://lny.io/MKB-WEB-MAMUT
1192	FIOKATM	false	1124 Bp. Alkotás utca 53. (MOM Park)	Budapest	1124	Budapest	12	Alkotás út 53.	MOM Park, földszint (Alkotás utca - Csörsz utca sarka)<br />Akadálymentesen megközelíthető fiók és ATM<br />A fiókban a Prémium szolgáltatás elérhető. <br> Telefonszám:(1) 487-5550 </br>	19,023923	47,490945	Farsang Csaba	9:00	17:00	9:00	17:00	9:00	17:00	9:00	17:00	9:00	17:00	9:00	17:00	9:00	17:00	[email]	[phone]	afiok,premium,aatm,befatm	true	https://lny.io/MKB-WEB-K44
1169	FIOKATM	false	1106 Bp. Örs vezér tere 25. (Árkád)	Budapest	1106	Budapest	10	Örs vezér tere 25.	Árkád üzletház, földszint<br />Akadálymentesen megközelíthető fiók és ATM<br />A fiókban a Prémium szolgáltatás elérhető. <br> Telefonszám: (1) 434-8110</br>	19,136986	47,50261	Bodnár Mónika	9:00	17:00	9:00	17:00	9:00	17:00	9:00	17:00	9:00	17:00	9:00	17:00	9:00	17:00	[email]	[phone]	afiok,premium,aatm,befatm	true	https://lny.io/MKB-WEB-ARKAD
1194	FIOKATM	false	1138 Bp. Váci út 178. (Duna Plaza)	Budapest	1138	Budapest	13	Váci út 178.	Duna Plaza, 2. emelet<br />Akadálymentesen megközelíthető fiók és ATM<br />A fiókban a Prémium szolgáltatás elérhető. <br> Telefonszám:(1) 239-5110 </br>	19,072818	47,549622	Rátkai Zsuzsanna	9:00	17:00	9:00	17:00	9:00	17:00	9:00	17:00	9:00	17:00	9:00	17:00	9:00	17:00	[email]	[phone]	afiok,premium,aatm,befatm	true	https://lny.io/MKB-WEB-DUNA
1185	FIOKATM	false	1051 Bp. Hercegprímás utca 10.	Budapest	1051	Budapest	5	Hercegprímás utca 10.	Akadálymentesen megközelíthető fiók és ATM<br />A fiókban a Prémium szolgáltatás elérhető. <br> Telefonszám:(1) 268-7461 </br>	19,052822	47,501605	Szendiné Petró Veronika	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,premium,aatm,24ATM,befatm	true	https://lny.io/MKB-WEB-SZTISTVAN
1137	FIOKATM	true	5000 Szolnok, Baross u. 10-12.	Jász-Nagykun-Szolnok	5000	Szolnok	0	Baross u. 10-12.	Akadálymentesen megközelíthető fiók és ATM<br />A fiókban a Prémium szolgáltatás elérhető.  <br> Telefonszám:(56) 527-510 </br>	20,19302	47,175398	Kovács Péter	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,premium,mfb,aatm,24ATM,befatm	true	https://lny.io/MKB-WEB-K62
1147	FIOKATM	true	7400 Kaposvár, Széchenyi tér 7.	Somogy	7400	Kaposvár	0	Széchenyi tér 7.	Akadálymentesen megközelíthető fiók és ATM<br />A fiókban a Prémium szolgáltatás elérhető. <br> Telefonszám:(82) 527-940 </br>	17,794612	46,357778	Szentes Péter megbízott	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,premium,mfb,24ATM,befatm	true	https://lny.io/MKB-WEB-K75
1149	FIOKATM	true	8000 Székesfehérvár, Zichy liget 12.	Fejér	8000	Székesfehérvár	0	Zichy liget 12.	Akadálymentesen megközelíthető fiók és ATM<br />A fiókban a Prémium szolgáltatás elérhető.  <br> Telefonszám:(22) 515-260 </br>	18,408204	47,198106	Mózesné Komendó Gizella	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,premium,mfb,aatm,24ATM,befatm	true	https://lny.io/MKB-WEB-SZEKESFEHERVAR
1160	FIOKATM	true	9700 Szombathely, Szent Márton u. 4.	Vas	9700	Szombathely	0	Szent Márton u. 4.	Akadálymentesen megközelíthető fiók és ATM<br />A fiókban a Prémium szolgáltatás elérhető. <br> Telefonszám: (94) 528-380</br>	16,625458	47,231757	Sereginé Kardos Gyöngyike	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,premium,mfb,24ATM,befatm	true	https://lny.io/MKB-WEB-K73
1144	FIOKATM	true	6720 Szeged, Kölcsey u. 8.	Csongrád	6720	Szeged	0	Kölcsey u. 8.	Akadálymentesen megközelíthető fiók és ATM<br />A fiókban a Prémium szolgáltatás elérhető.  <br> Telefonszám:(62) 592-010 </br>	20,146101	46,251639	Darabos Eszter	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,premium,mfb,24ATM,befatm	true	https://lny.io/MKB-WEB-SZEGED
1130	FIOKATM	true	3300 Eger, Érsek u. 6.	Heves	3300	Eger	0	Érsek u. 6.	Akadálymentesen megközelíthető fiók és ATM<br />A fiókban a Prémium szolgáltatás elérhető. <br> Telefonszám: (36) 514-100</br> 	20,375408	47,901357	Csontos Sándor	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,premium,mfb,aatm,24ATM,befatm	true	https://lny.io/MKB-WEB-K76
1148	FIOKATM	true	7622 Pécs, Bajcsy-Zsilinszky utca 11	Baranya	7622	Pécs	0	Bajcsy-Zsilinszky utca 11.	Árkád Pécs, <br>Bejárat a Nagy Lajos király útja felőli is.<br />Akadálymentesen megközelíthető fiók és ATM<br />A fiókban a Prémium szolgáltatás elérhető.  <br> Telefonszám: (72) 522-240</br>	18,231795	46,071957	Kispál László	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	9:00	17:00	9:00	17:00	[email]	[phone]	afiok,premium,mfb,aatm,befatm	true	https://lny.io/MKB-WEB-K60
1131	FIOKATM	false	3525 Miskolc, Szentpáli utca 2-6.(Pláza)	Borsod-Abaúj-Zemplén	3525	Miskolc	0	Szentpáli utca 2-6.	Pláza, földszint, Búza tér felőli bejárat<br />Akadálymentesen megközelíthető fiók és ATM  <br> Telefonszám:(46) 504-540 </br>	20,788896	48,104881	Kozákné Varró Gabriella	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	9:00	17:00	9:00	17:00	[email]	[phone]	afiok,premium,aatm,befatm	true	https://lny.io/MKB-WEB-MISKOLC
1134	FIOKATM	true	4024 Debrecen, Vár u. 6/C.	Hajdú-Bihar	4024	Debrecen	0	Vár u. 6/C.	Akadálymentesen megközelíthető fiók<br />A fiókban a Prémium szolgáltatás elérhető.  <br> Telefonszám: (52) 528-110</br>	21,626864	47,532532	Papp Jánosné megbízott	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,premium,mfb,24ATM,befatm	true	https://lny.io/MKB-WEB-DEBRECEN
1193	FIOKATM	true	1132 Bp. Nyugati tér 5.	Budapest	1132	Budapest	13	Nyugati tér 5.	Akadálymentesen megközelíthető fiók<br />A fiókban a Prémium szolgáltatás elérhető. <br> Telefonszám: (1) 465-3000</br>	19,055088	47,511104	Dikovics János	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,premium,mfb,aatm,24ATM,befatm	true	https://lny.io/MKB-WEB-NYUGATI
1136	FIOKATM	true	4600 Kisvárda, Szt. László u. 51. 	Szabolcs-Szatmár-Bereg	4600	Kisvárda	0	Szt. László u. 51. 	Akadálymentesen megközelíthető fiók  <br> Telefonszám: (45) 500-680</br>	22,078924	48,222491	Kazsuk Gézáné	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,premium,mfb,24ATM,befatm	true	https://lny.io/MKB-WEB-K82
1187	ATM	false	1053 Bp. Veres Pálné u. 2.	Budapest	1053	Budapest	5	Veres Pálné u. 2.	0-24 órás ATM	19,0548987	47,4923765	 											0:00	24:00:00	0:00	24:00:00			ATM,befatm	false	
1184	FIOKATM	false	1037 Budapest, Vörösvári út 131.	Budapest	1037	Budapest	3	Vörösvári út 131.	A fiókban a Prémium szolgáltatás elérhető. <br> Telefonszám: (1) 439 3000</br>	19,02938	47,54933	Stavniczki Péter	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	premium,24ATM,befatm	true	https://lny.io/MKB-WEB-K46
1145	FIOKATM	true	6800 Hódmezővásárhely, Kossuth tér 2.	Csongrád	6800	Hódmezővásárhely	0	Kossuth tér 2.	A fiókban a Prémium szolgáltatás elérhető.  <br> Telefonszám:(62) 530-900 </br>	20,316371	46,414262	Temesvári Edit	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,premium,mfb,aatm,24ATM,befatm	true	https://lny.io/MKB-WEB-K79
1157	FIOKATM	true	9021 Győr, Bécsi kapu tér 12.	Győr-Moson-Sopron	9021	Győr	0	Bécsi kapu tér 12.	A fiókban a Prémium szolgáltatás elérhető. <br> Telefonszám:(96) 548-220 </br>	17,631334	47,68769	Borbély Attila	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,premium,mfb,aatm,24ATM,befatm	true	https://lny.io/MKB-WEB-K61
1150	FIOKATM	true	8200 Veszprém, Óváros tér 3.	Veszprém	8200	Veszprém	0	Óváros tér 3.	A fiókban a Prémium szolgáltatás elérhető.  <br> Telefonszám:(88) 576-300 </br>	17,906321	47,094218	Nagyné Matolcsi Tünde	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,premium,mfb,24ATM,befatm	true	https://lny.io/MKB-WEB-VESZPR
1135	FIOKATM	true	4400 Nyíregyháza, Szarvas u. 11.	Szabolcs-Szatmár-Bereg	4400	Nyíregyháza	0	Szarvas u. 11.	A fiókban a Prémium szolgáltatás elérhető.  <br> Telefonszám: (42) 597-610 </br>	21,715406	47,952011	Darabán Gábor	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,premium,mfb,24ATM,befatm	true	https://lny.io/MKB-WEB-K72
1125	FIOKATM	true	2800 Tatabánya, Fő tér 6.	Komárom-Esztergom	2800	Tatabánya	0	Fő tér 6.	A fiókban a Prémium szolgáltatás elérhető. <br> Telefonszám: (34) 512-920 </br>	18,397999	47,58578	Ordacsiné Paulik Zsuzsanna	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,premium,mfb,aatm,24ATM,befatm	true	https://lny.io/MKB-WEB-TATABANYA
1188	FIOKATM	true	1056 Bp. Váci u. 38.	Budapest	1056	Budapest	5	Váci u. 38.	</br> MKB székház<br />A fiókban a Prémium szolgáltatás elérhető. <br> Telefonszám:(1) 268-8472 </br>	19,054093	47,492022	Németh Gáborné	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	szekhaz,afiok,premium,mfb,24ATM,befatm	true	https://lny.io/MKB-WEB-SZEKHAZ
1175	FIOKATM	false	1211 Bp. II. Rákóczi F. út 154-170.	Budapest	1211	Budapest	21	II. Rákóczi F. út 154-170.	Csepel Plaza  <br> Telefonszám:(1) 278-5750  </br>	19,067809	47,423889	Resze Sándor	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	9:00	17:00	9:00	17:00	[email]	[phone]	afiok,aatm,befatm	true	https://lny.io/MKB-WEB-L75
1122	FIOKATM	true	2040 Budaörs, Szabadság út 45.	Pest	2040	Budaörs	0	Szabadság út 45.	Telefonszám: (23) 427-700	18,958934	47,460835	Winkler Balázs megbízott fiókvezető	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,mfb,aatm,24ATM,befatm	true	https://lny.io/MKB-WEB-K93
1132	ATM	false	3530 Miskolc, Széchenyi u. 18. 	Borsod-Abaúj-Zemplén	3530	Miskolc	0	Széchenyi u. 18. 		20,7818698	48,1026087												0:00	24:00:00	0:00	24:00:00			ATM,befatm	false	
1142	ATM	false	2600 Vác, Deákvári fasor 16-18. (Zollner bejárat)	Pest	2600	Vác	0	Deákvári fasor 16-18.		19,152669	47,773394												0:00	24:00:00	0:00	24:00:00			aatm,24ATM	false	
1173	FIOKATM	false	2100 Gödöllő, Kossuth Lajos u. 13	Pest	2100	Gödöllő	0	Kossuth Lajos u. 13.	Telefonszám: (28) 525-400	19,346247	47,599999	Szabó János	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,24ATM,befatm	true	https://lny.io/MKB-WEB-L71
1120	ATM	false	Zánka ATM	Veszprém	8251	Zánka	0	8251 Zánka Külterület hrsz. 030/13.		17,708573	46,882427												0:00	24:00:00	0:00	24:00:00			aatm,24ATM	false	
1129	FIOKATM	true	3200 Gyöngyös, Köztársaság tér 1. 	Heves	3200	Gyöngyös	0	Köztársaság tér 1. 	Telefonszám: (37) 505-460	19,92514	47,783367	Debreiné Varga Zsóka	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,mfb,24ATM,befatm	true	https://lny.io/MKB-WEB-K77
1159	FIOKATM	true	9400 Sopron, Várkerület 16.	Győr-Moson-Sopron	9400	Sopron	0	Várkerület 16.	Telefonszám: (99) 512-920	16,590755	47,687347	Wachtler Zsuzsanna	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,premium,mfb,aatm,24ATM,befatm	true	https://lny.io/MKB-WEB-K64
1197	FIOKATM	true	6500 Baja, Bartók Béla u. 10.	Bács-Kiskun	6500	Baja	0	Bartók Béla u. 10.	Telefonszám: (79) 521 330	18,951905	46,178983	Tényi Anita	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,mfb,aatm,24ATM	true	https://lny.io/MKB-WEB-K94
1138	FIOKATM	true	5600 Békéscsaba, Szabadság tér 2.	Békés	5600	Békéscsaba	0	Szabadság tér 2.	Telefonszám: (66) 519-360	21,099085	46,679684	Ráfi István	8:00	17:00	8:00	16:00	8:00	16:00	8:00	16:00	8:00	15:00	 	 	 	 	[email]	[phone]	afiok,premium,mfb,24ATM,befatm	true	https://lny.io/MKB-WEB-K95
1121	ATM	false	Piramis Üzletház	Pest	2330	Dunaharaszti	0	2330 Dunaharaszti, Némedi út 67.		19,11536	47,347264												0:00	24:00:00	0:00	24:00:00			aatm	false	
